; Date and time are: 2010-12-18T23:22:13
; Resolution: 670x490
time,input type,event type,target widget class,details
1269,Keyboard,KeyRelease,QPushButton 1,16777217;	;
1366,Keyboard,KeyRelease,QPushButton 2,16777217;	;
1366,Keyboard,KeyRelease,QDialogButtonBox 1,16777217;	;
1366,Keyboard,KeyRelease,NewGameDialog 1,16777217;	;
1377,Keyboard,KeyRelease,QPushButton 2,32; ;
1477,Keyboard,KeyRelease,QPushButton 2,32; ;
1725,Mouse,MouseMove,QWidget 1,310;334;
1758,Mouse,MouseMove,QWidget 1,310;333;
1775,Mouse,MouseMove,QWidget 1,310;331;
1791,Mouse,MouseMove,QWidget 1,310;325;
1808,Mouse,MouseMove,QWidget 1,309;314;
1825,Mouse,MouseMove,QWidget 1,307;308;
1842,Mouse,MouseMove,QWidget 1,304;292;
1858,Mouse,MouseMove,QWidget 1,301;279;
1875,Mouse,MouseMove,QWidget 1,298;267;
1891,Mouse,MouseMove,QWidget 1,296;259;
1908,Mouse,MouseMove,QWidget 1,294;252;
1925,Mouse,MouseMove,QWidget 1,293;246;
1941,Mouse,MouseMove,QWidget 1,293;243;
2392,Mouse,MouseMove,QWidget 1,292;243;
2408,Mouse,MouseMove,QWidget 1,286;243;
2425,Mouse,MouseMove,QWidget 1,279;244;
2442,Mouse,MouseMove,QWidget 1,263;249;
2458,Mouse,MouseMove,QWidget 1,251;252;
2475,Mouse,MouseMove,QWidget 1,235;255;
2492,Mouse,MouseMove,QWidget 1,227;255;
2508,Mouse,MouseMove,QWidget 1,209;255;
2525,Mouse,MouseMove,QWidget 1,203;255;
2542,Mouse,MouseMove,QWidget 1,201;254;
2559,Mouse,MouseMove,QWidget 1,195;251;
2575,Mouse,MouseMove,QWidget 1,189;247;
2592,Mouse,MouseMove,QWidget 1,188;246;
2609,Mouse,MouseMove,QWidget 1,183;241;
2625,Mouse,MouseMove,QWidget 1,182;239;
2642,Mouse,MouseMove,QWidget 1,180;237;
2659,Mouse,MouseMove,QWidget 1,180;236;
2675,Mouse,MouseMove,QWidget 1,180;235;
2893,Mouse,MouseMove,QWidget 1,182;233;
2909,Mouse,MouseMove,QWidget 1,186;227;
2926,Mouse,MouseMove,QWidget 1,190;221;
2942,Mouse,MouseMove,QWidget 1,195;214;
2959,Mouse,MouseMove,QWidget 1,201;205;
2976,Mouse,MouseMove,QWidget 1,204;202;
2992,Mouse,MouseMove,QWidget 1,208;197;
3009,Mouse,MouseMove,QWidget 1,210;195;
3042,Mouse,MouseMove,QWidget 1,210;194;
3226,Mouse,MouseMove,QWidget 1,209;194;
3276,Mouse,MouseMove,QWidget 1,208;194;
3343,Mouse,MouseMove,QWidget 1,207;194;
3376,Mouse,MouseMove,QWidget 1,206;194;
3410,Mouse,MouseMove,QWidget 1,204;194;
3443,Mouse,MouseMove,QWidget 1,203;194;
3460,Mouse,MouseMove,QWidget 1,202;194;
3476,Mouse,MouseMove,QWidget 1,201;194;
3493,Mouse,MouseMove,QWidget 1,200;194;
3526,Mouse,MouseMove,QWidget 1,199;195;
3543,Mouse,MouseMove,QWidget 1,198;195;
3576,Mouse,MouseMove,QWidget 1,197;195;
3593,Mouse,MouseMove,QWidget 1,196;195;
3627,Mouse,MouseMove,QWidget 1,196;196;
3643,Mouse,MouseMove,QWidget 1,195;196;
3981,Mouse,MouseButtonPress,QWidget 1,195;196;L
4097,Mouse,MouseButtonRelease,QWidget 1,195;196;
4098,Mouse,MouseButtonDblClick,QWidget 1,195;196;L
4117,Mouse,MouseButtonRelease,QWidget 1,195;196;
4443,Mouse,MouseMove,QWidget 1,198;199;
4460,Mouse,MouseMove,QWidget 1,205;204;
4477,Mouse,MouseMove,QWidget 1,213;212;
4494,Mouse,MouseMove,QWidget 1,219;218;
4510,Mouse,MouseMove,QWidget 1,228;230;
4527,Mouse,MouseMove,QWidget 1,240;242;
4544,Mouse,MouseMove,QWidget 1,250;256;
4560,Mouse,MouseMove,QWidget 1,257;267;
4577,Mouse,MouseMove,QWidget 1,259;269;
4593,Mouse,MouseMove,QWidget 1,262;275;
4610,Mouse,MouseMove,QWidget 1,263;277;
4627,Mouse,MouseMove,QWidget 1,264;279;
4644,Mouse,MouseMove,QWidget 1,265;280;
4660,Mouse,MouseMove,QWidget 1,266;282;
4677,Mouse,MouseMove,QWidget 1,267;283;
4694,Mouse,MouseMove,QWidget 1,268;284;
4711,Mouse,MouseMove,QWidget 1,269;286;
4727,Mouse,MouseMove,QWidget 1,270;286;
4744,Mouse,MouseMove,QWidget 1,270;287;
4761,Mouse,MouseMove,QWidget 1,273;290;
4777,Mouse,MouseMove,QWidget 1,276;293;
4794,Mouse,MouseMove,QWidget 1,278;295;
4811,Mouse,MouseMove,QWidget 1,280;297;
4827,Mouse,MouseMove,QWidget 1,283;300;
4844,Mouse,MouseMove,QWidget 1,285;302;
4861,Mouse,MouseMove,QWidget 1,286;303;
4894,Mouse,MouseMove,QWidget 1,288;305;
5195,Mouse,MouseButtonPress,QWidget 1,288;305;L
5241,Mouse,MouseButtonRelease,QWidget 1,288;305;
5248,Mouse,MouseButtonDblClick,QWidget 1,288;305;L
5265,Mouse,MouseButtonRelease,QWidget 1,288;305;
6045,Mouse,MouseMove,QWidget 1,288;306;
6062,Mouse,MouseMove,QWidget 1,287;309;
6078,Mouse,MouseMove,QWidget 1,284;313;
6095,Mouse,MouseMove,QWidget 1,283;316;
6112,Mouse,MouseMove,QWidget 1,280;319;
6129,Mouse,MouseMove,QWidget 1,279;321;
6145,Mouse,MouseMove,QWidget 1,277;322;
6179,Mouse,MouseMove,QWidget 1,275;325;
6212,Mouse,MouseMove,QWidget 1,273;327;
6228,Mouse,MouseMove,QWidget 1,273;328;
6245,Mouse,MouseMove,QWidget 1,272;328;
6279,Mouse,MouseMove,QWidget 1,272;329;
6613,Mouse,MouseMove,QWidget 1,271;329;
6629,Mouse,MouseMove,QWidget 1,270;330;
6645,Mouse,MouseMove,QWidget 1,267;333;
6662,Mouse,MouseMove,QWidget 1,263;337;
6678,Mouse,MouseMove,QWidget 1,258;342;
6696,Mouse,MouseMove,QWidget 1,249;348;
6712,Mouse,MouseMove,QWidget 1,242;354;
6729,Mouse,MouseMove,QWidget 1,241;355;
6745,Mouse,MouseMove,QWidget 1,237;358;
6762,Mouse,MouseMove,QWidget 1,235;360;
6779,Mouse,MouseMove,QWidget 1,233;361;
6795,Mouse,MouseMove,QWidget 1,230;362;
6829,Mouse,MouseMove,QWidget 1,227;363;
6845,Mouse,MouseMove,QWidget 1,226;364;
6862,Mouse,MouseMove,QWidget 1,225;364;
6879,Mouse,MouseMove,QWidget 1,223;364;
7186,Mouse,MouseButtonPress,QWidget 1,223;364;L
7243,Mouse,MouseButtonRelease,QWidget 1,223;364;
7249,Mouse,MouseButtonDblClick,QWidget 1,223;364;L
7265,Mouse,MouseButtonRelease,QWidget 1,223;364;
10766,Mouse,MouseMove,QWidget 1,222;364;
10782,Mouse,MouseMove,QWidget 1,215;364;
10799,Mouse,MouseMove,QWidget 1,209;363;
10816,Mouse,MouseMove,QWidget 1,206;363;
10832,Mouse,MouseMove,QWidget 1,202;363;
10849,Mouse,MouseMove,QWidget 1,197;362;
10866,Mouse,MouseMove,QWidget 1,193;362;
10882,Mouse,MouseMove,QWidget 1,193;361;
11326,Mouse,MouseButtonPress,QWidget 1,193;361;L
11371,Mouse,MouseButtonRelease,QWidget 1,193;361;
11377,Mouse,MouseButtonDblClick,QWidget 1,193;361;L
11383,Mouse,MouseButtonRelease,QWidget 1,193;361;
11551,Mouse,MouseButtonPress,QWidget 1,193;361;L
11557,Mouse,MouseButtonRelease,QWidget 1,193;361;
11783,Mouse,MouseMove,QWidget 1,191;361;
11799,Mouse,MouseMove,QWidget 1,182;361;
11816,Mouse,MouseMove,QWidget 1,172;358;
11833,Mouse,MouseMove,QWidget 1,160;357;
11849,Mouse,MouseMove,QWidget 1,154;355;
11866,Mouse,MouseMove,QWidget 1,129;348;
11883,Mouse,MouseMove,QWidget 1,112;342;
11900,Mouse,MouseMove,QWidget 1,93;331;
11916,Mouse,MouseMove,QWidget 1,86;328;
11933,Mouse,MouseMove,QWidget 1,79;323;
11949,Mouse,MouseMove,QWidget 1,72;319;
11966,Mouse,MouseMove,QWidget 1,65;312;
12316,Mouse,MouseButtonPress,QWidget 1,65;312;L
12384,Mouse,MouseButtonRelease,QWidget 1,65;312;
12390,Mouse,MouseButtonDblClick,QWidget 1,65;312;L
12408,Mouse,MouseButtonRelease,QWidget 1,65;312;
12554,Mouse,MouseButtonPress,QWidget 1,65;312;L
12560,Mouse,MouseButtonRelease,QWidget 1,65;312;
12800,Mouse,MouseMove,QWidget 1,65;311;
12817,Mouse,MouseMove,QWidget 1,65;304;
12833,Mouse,MouseMove,QWidget 1,66;293;
12851,Mouse,MouseMove,QWidget 1,69;280;
12867,Mouse,MouseMove,QWidget 1,72;262;
12883,Mouse,MouseMove,QWidget 1,74;249;
12900,Mouse,MouseMove,QWidget 1,79;229;
12917,Mouse,MouseMove,QWidget 1,80;223;
12934,Mouse,MouseMove,QWidget 1,83;213;
12950,Mouse,MouseMove,QWidget 1,84;206;
12967,Mouse,MouseMove,QWidget 1,84;203;
12984,Mouse,MouseMove,QWidget 1,84;200;
13334,Mouse,MouseMove,QWidget 1,84;202;
13351,Mouse,MouseMove,QWidget 1,84;206;
13367,Mouse,MouseMove,QWidget 1,84;210;
13384,Mouse,MouseMove,QWidget 1,84;217;
13401,Mouse,MouseMove,QWidget 1,84;220;
13418,Mouse,MouseMove,QWidget 1,84;225;
13434,Mouse,MouseMove,QWidget 1,84;229;
13451,Mouse,MouseMove,QWidget 1,84;231;
13467,Mouse,MouseMove,QWidget 1,84;232;
13745,Mouse,MouseButtonPress,QWidget 1,84;232;L
13792,Mouse,MouseButtonRelease,QWidget 1,84;232;
13798,Mouse,MouseButtonDblClick,QWidget 1,84;232;L
13814,Mouse,MouseButtonRelease,QWidget 1,84;232;
14273,Mouse,MouseButtonPress,QWidget 1,84;232;L
14279,Mouse,MouseButtonRelease,QWidget 1,84;232;
14435,Mouse,MouseMove,QWidget 1,86;232;
14452,Mouse,MouseMove,QWidget 1,88;232;
14468,Mouse,MouseMove,QWidget 1,91;233;
14485,Mouse,MouseMove,QWidget 1,92;233;
14502,Mouse,MouseMove,QWidget 1,93;233;
14519,Mouse,MouseMove,QWidget 1,94;233;
14535,Mouse,MouseMove,QWidget 1,94;234;
14618,Mouse,MouseMove,QWidget 1,95;234;
14635,Mouse,MouseMove,QWidget 1,96;234;
14651,Mouse,MouseMove,QWidget 1,98;234;
14668,Mouse,MouseMove,QWidget 1,100;234;
14685,Mouse,MouseMove,QWidget 1,102;234;
14702,Mouse,MouseMove,QWidget 1,104;235;
14719,Mouse,MouseMove,QWidget 1,107;235;
14735,Mouse,MouseMove,QWidget 1,109;235;
14752,Mouse,MouseMove,QWidget 1,110;235;
14785,Mouse,MouseMove,QWidget 1,110;236;
14818,Mouse,MouseMove,QWidget 1,112;237;
14852,Mouse,MouseMove,QWidget 1,113;238;
14868,Mouse,MouseMove,QWidget 1,114;240;
14885,Mouse,MouseMove,QWidget 1,115;241;
15163,Mouse,MouseButtonPress,QWidget 1,115;241;L
15230,Mouse,MouseButtonRelease,QWidget 1,115;241;
15236,Mouse,MouseButtonDblClick,QWidget 1,115;241;L
15256,Mouse,MouseButtonRelease,QWidget 1,115;241;
15377,Mouse,MouseButtonPress,QWidget 1,115;241;L
15383,Mouse,MouseButtonRelease,QWidget 1,115;241;
15669,Mouse,MouseMove,QWidget 1,117;241;
15686,Mouse,MouseMove,QWidget 1,125;241;
15702,Mouse,MouseMove,QWidget 1,143;241;
15720,Mouse,MouseMove,QWidget 1,165;241;
15736,Mouse,MouseMove,QWidget 1,189;241;
15753,Mouse,MouseMove,QWidget 1,216;241;
15769,Mouse,MouseMove,QWidget 1,233;241;
15786,Mouse,MouseMove,QWidget 1,251;241;
15802,Mouse,MouseMove,QWidget 1,261;241;
15819,Mouse,MouseMove,QWidget 1,268;241;
15836,Mouse,MouseMove,QWidget 1,270;241;
15853,Mouse,MouseMove,QWidget 1,271;241;
16203,Mouse,MouseMove,QWidget 1,270;241;
16220,Mouse,MouseMove,QWidget 1,267;241;
16236,Mouse,MouseMove,QWidget 1,265;241;
16253,Mouse,MouseMove,QWidget 1,263;241;
16270,Mouse,MouseMove,QWidget 1,259;242;
16286,Mouse,MouseMove,QWidget 1,257;242;
16303,Mouse,MouseMove,QWidget 1,256;242;
16320,Mouse,MouseMove,QWidget 1,255;242;
16353,Mouse,MouseMove,QWidget 1,255;243;
16659,Mouse,MouseButtonPress,QWidget 1,255;243;L
16717,Mouse,MouseButtonRelease,QWidget 1,255;243;
16724,Mouse,MouseButtonDblClick,QWidget 1,255;243;L
16742,Mouse,MouseButtonRelease,QWidget 1,255;243;
17304,Mouse,MouseMove,QWidget 1,254;248;
17321,Mouse,MouseMove,QWidget 1,247;261;
17337,Mouse,MouseMove,QWidget 1,232;283;
17354,Mouse,MouseMove,QWidget 1,222;295;
17370,Mouse,MouseMove,QWidget 1,210;310;
17404,Mouse,MouseMove,QWidget 1,205;317;
17421,Mouse,MouseMove,QWidget 1,202;319;
17687,Mouse,MouseMove,QWidget 1,202;318;
17705,Mouse,MouseMove,QWidget 1,202;315;
17720,Mouse,MouseMove,QWidget 1,204;310;
17737,Mouse,MouseMove,QWidget 1,207;306;
17754,Mouse,MouseMove,QWidget 1,210;303;
17771,Mouse,MouseMove,QWidget 1,213;300;
17788,Mouse,MouseMove,QWidget 1,214;298;
17805,Mouse,MouseMove,QWidget 1,217;296;
17821,Mouse,MouseMove,QWidget 1,219;295;
17837,Mouse,MouseMove,QWidget 1,220;295;
17854,Mouse,MouseMove,QWidget 1,221;295;
17871,Mouse,MouseMove,QWidget 1,222;295;
17888,Mouse,MouseMove,QWidget 1,223;295;
17921,Mouse,MouseMove,QWidget 1,225;295;
17954,Mouse,MouseMove,QWidget 1,226;295;
18189,Mouse,MouseButtonPress,QWidget 1,226;295;L
18268,Mouse,MouseButtonRelease,QWidget 1,226;295;
18274,Mouse,MouseButtonDblClick,QWidget 1,226;295;L
18292,Mouse,MouseButtonRelease,QWidget 1,226;295;
18722,Mouse,MouseMove,QWidget 1,226;293;
18738,Mouse,MouseMove,QWidget 1,226;292;
18755,Mouse,MouseMove,QWidget 1,226;290;
18772,Mouse,MouseMove,QWidget 1,227;288;
18788,Mouse,MouseMove,QWidget 1,230;281;
18805,Mouse,MouseMove,QWidget 1,231;279;
18822,Mouse,MouseMove,QWidget 1,232;278;
18838,Mouse,MouseMove,QWidget 1,233;276;
18855,Mouse,MouseMove,QWidget 1,234;274;
18889,Mouse,MouseMove,QWidget 1,234;273;
18905,Mouse,MouseMove,QWidget 1,235;272;
18922,Mouse,MouseMove,QWidget 1,235;271;
18972,Mouse,MouseMove,QWidget 1,235;270;
18988,Mouse,MouseMove,QWidget 1,235;269;
19005,Mouse,MouseMove,QWidget 1,235;268;
19021,Mouse,MouseMove,QWidget 1,235;267;
19038,Mouse,MouseMove,QWidget 1,235;266;
19055,Mouse,MouseMove,QWidget 1,235;265;
19072,Mouse,MouseMove,QWidget 1,235;264;
19088,Mouse,MouseMove,QWidget 1,235;263;
19105,Mouse,MouseMove,QWidget 1,235;262;
19122,Mouse,MouseMove,QWidget 1,235;261;
19139,Mouse,MouseMove,QWidget 1,235;260;
19172,Mouse,MouseMove,QWidget 1,234;260;
19222,Mouse,MouseMove,QWidget 1,233;260;
19640,Mouse,MouseButtonPress,QWidget 1,233;260;L
19645,Mouse,MouseButtonRelease,QWidget 1,233;260;
20006,Mouse,MouseMove,QWidget 1,233;258;
20023,Mouse,MouseMove,QWidget 1,233;257;
20039,Mouse,MouseMove,QWidget 1,233;256;
20056,Mouse,MouseMove,QWidget 1,234;253;
20072,Mouse,MouseMove,QWidget 1,235;251;
20089,Mouse,MouseMove,QWidget 1,236;248;
20106,Mouse,MouseMove,QWidget 1,238;246;
20122,Mouse,MouseMove,QWidget 1,238;244;
20140,Mouse,MouseMove,QWidget 1,239;244;
20451,Mouse,MouseButtonPress,QWidget 1,239;244;L
20529,Mouse,MouseButtonRelease,QWidget 1,239;244;
20534,Mouse,MouseButtonDblClick,QWidget 1,239;244;L
20553,Mouse,MouseButtonRelease,QWidget 1,239;244;
21107,Mouse,MouseMove,QWidget 1,238;244;
21157,Mouse,MouseMove,QWidget 1,237;244;
21173,Mouse,MouseMove,QWidget 1,237;245;
21190,Mouse,MouseMove,QWidget 1,237;246;
21207,Mouse,MouseMove,QWidget 1,236;246;
21224,Mouse,MouseMove,QWidget 1,236;247;
21240,Mouse,MouseMove,QWidget 1,235;247;
21257,Mouse,MouseMove,QWidget 1,235;248;
21273,Mouse,MouseMove,QWidget 1,234;248;
21307,Mouse,MouseMove,QWidget 1,233;248;
21341,Mouse,MouseMove,QWidget 1,232;248;
21357,Mouse,MouseMove,QWidget 1,232;247;
21374,Mouse,MouseMove,QWidget 1,231;246;
21390,Mouse,MouseMove,QWidget 1,231;244;
21407,Mouse,MouseMove,QWidget 1,231;243;
21424,Mouse,MouseMove,QWidget 1,231;242;
21440,Mouse,MouseMove,QWidget 1,231;241;
21457,Mouse,MouseMove,QWidget 1,231;240;
21474,Mouse,MouseMove,QWidget 1,231;239;
21507,Mouse,MouseMove,QWidget 1,231;237;
21524,Mouse,MouseMove,QWidget 1,231;236;
21541,Mouse,MouseMove,QWidget 1,230;235;
21557,Mouse,MouseMove,QWidget 1,230;234;
21574,Mouse,MouseMove,QWidget 1,230;233;
21590,Mouse,MouseMove,QWidget 1,230;232;
21624,Mouse,MouseMove,QWidget 1,230;231;
22193,Mouse,MouseButtonPress,QWidget 1,230;231;L
22212,Mouse,MouseButtonRelease,QWidget 1,230;231;
23105,Mouse,MouseButtonPress,QWidget 1,230;231;L
23123,Mouse,MouseButtonRelease,QWidget 1,230;231;
23626,Mouse,MouseMove,QWidget 1,230;230;
23642,Mouse,MouseMove,QWidget 1,228;226;
23659,Mouse,MouseMove,QWidget 1,227;222;
23676,Mouse,MouseMove,QWidget 1,224;217;
23692,Mouse,MouseMove,QWidget 1,221;210;
23709,Mouse,MouseMove,QWidget 1,217;205;
23725,Mouse,MouseMove,QWidget 1,214;202;
23742,Mouse,MouseMove,QWidget 1,212;200;
23759,Mouse,MouseMove,QWidget 1,212;197;
23775,Mouse,MouseMove,QWidget 1,211;197;
23792,Mouse,MouseMove,QWidget 1,211;196;
24593,Mouse,MouseMove,QWidget 1,211;198;
24609,Mouse,MouseMove,QWidget 1,213;205;
24626,Mouse,MouseMove,QWidget 1,220;215;
24643,Mouse,MouseMove,QWidget 1,229;232;
24660,Mouse,MouseMove,QWidget 1,239;252;
24676,Mouse,MouseMove,QWidget 1,244;263;
24693,Mouse,MouseMove,QWidget 1,246;267;
24710,Mouse,MouseMove,QWidget 1,250;274;
24726,Mouse,MouseMove,QWidget 1,251;279;
24743,Mouse,MouseMove,QWidget 1,252;281;
24893,Mouse,MouseMove,QWidget 1,252;280;
24910,Mouse,MouseMove,QWidget 1,251;279;
24926,Mouse,MouseMove,QWidget 1,250;277;
24943,Mouse,MouseMove,QWidget 1,249;273;
24960,Mouse,MouseMove,QWidget 1,249;271;
24977,Mouse,MouseMove,QWidget 1,248;268;
25004,Mouse,MouseMove,QWidget 1,247;266;
25010,Mouse,MouseMove,QWidget 1,247;265;
25026,Mouse,MouseMove,QWidget 1,247;264;
25043,Mouse,MouseMove,QWidget 1,246;263;
25110,Mouse,MouseMove,QWidget 1,245;262;
25176,Mouse,MouseMove,QWidget 1,245;261;
25210,Mouse,MouseMove,QWidget 1,244;261;
25680,Mouse,MouseButtonPress,QWidget 1,244;261;L
25698,Mouse,MouseButtonRelease,QWidget 1,244;261;
25927,Mouse,MouseMove,QWidget 1,246;261;
25944,Mouse,MouseMove,QWidget 1,247;261;
25961,Mouse,MouseMove,QWidget 1,249;261;
25978,Mouse,MouseMove,QWidget 1,249;260;
26011,Mouse,MouseMove,QWidget 1,250;259;
26027,Mouse,MouseMove,QWidget 1,250;258;
26044,Mouse,MouseMove,QWidget 1,250;257;
26061,Mouse,MouseMove,QWidget 1,250;255;
26078,Mouse,MouseMove,QWidget 1,250;254;
26094,Mouse,MouseMove,QWidget 1,250;251;
26111,Mouse,MouseMove,QWidget 1,250;247;
26127,Mouse,MouseMove,QWidget 1,250;245;
26144,Mouse,MouseMove,QWidget 1,250;242;
26177,Mouse,MouseMove,QWidget 1,250;238;
26194,Mouse,MouseMove,QWidget 1,250;237;
26228,Mouse,MouseMove,QWidget 1,250;235;
26244,Mouse,MouseMove,QWidget 1,250;234;
26278,Mouse,MouseMove,QWidget 1,250;231;
26294,Mouse,MouseMove,QWidget 1,250;230;
26327,Mouse,MouseMove,QWidget 1,250;229;
26344,Mouse,MouseMove,QWidget 1,250;228;
26361,Mouse,MouseMove,QWidget 1,251;228;
26394,Mouse,MouseMove,QWidget 1,251;227;
26411,Mouse,MouseMove,QWidget 1,251;226;
26461,Mouse,MouseMove,QWidget 1,252;225;
26511,Mouse,MouseMove,QWidget 1,253;225;
26528,Mouse,MouseMove,QWidget 1,254;225;
26544,Mouse,MouseMove,QWidget 1,255;225;
26561,Mouse,MouseMove,QWidget 1,256;225;
26578,Mouse,MouseMove,QWidget 1,257;225;
26594,Mouse,MouseMove,QWidget 1,258;225;
27076,Mouse,MouseButtonPress,QWidget 1,258;225;L
27094,Mouse,MouseButtonRelease,QWidget 1,258;225;
27362,Mouse,MouseMove,QWidget 1,257;225;
27379,Mouse,MouseMove,QWidget 1,255;225;
27395,Mouse,MouseMove,QWidget 1,254;225;
27412,Mouse,MouseMove,QWidget 1,253;225;
27428,Mouse,MouseMove,QWidget 1,252;225;
27462,Mouse,MouseMove,QWidget 1,251;225;
27495,Mouse,MouseMove,QWidget 1,249;225;
27529,Mouse,MouseMove,QWidget 1,248;225;
27712,Mouse,MouseMove,QWidget 1,247;225;
